---------------------------------------------------------------------------------
Circuit name : TIT_10_66_E0101
Number of reported fatal errors: 0
Number of reported errors: 0
Number of reported warnings: 26
---------------------------------------------------------------------------------
Warning with code: RATED_VOLTAGE_NOT_DEFINED was reported in following situations:
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154086.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154087.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154150.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154151.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154205.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154341.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154754.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.154936.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.155202.Fuse
Warning with code: SUSPICIOUS_ENTITY_LOCATION_POSITIONPOINT_OR_LINE was reported in following situations:
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.562164306094221, Line id: UndergroundElectricLineSegment.6223617, Point Element ID: Station.53233
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.71470665184541, Line id: UndergroundElectricLineSegment.6807586, Point Element ID: Station.51427
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.79550730287726, Line id: UndergroundElectricLineSegment.6812927, Point Element ID: Station.52306
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.561856727556624, Line id: UndergroundElectricLineSegment.6807854, Point Element ID: Station.51267
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.06358099861108, Line id: UndergroundElectricLineSegment.6214977, Point Element ID: Station.52046
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.01996966596453, Line id: UndergroundElectricLineSegment.6234058, Point Element ID: Station.52382
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.09665316708373, Line id: UndergroundElectricLineSegment.6214608, Point Element ID: Station.53277
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.64182368119845, Line id: UndergroundElectricLineSegment.6801515, Point Element ID: Station.52382
	 - Locations of electrically connected line and point element do not match. Minimal distance = 3.13593445918144, Line id: UndergroundElectricLineSegment.6268375, Point Element ID: Station.51011
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.288303433640659, Line id: UndergroundElectricLineSegment.6240512, Point Element ID: Station.51731
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.811884212715484, Line id: UndergroundElectricLineSegment.6270496, Point Element ID: Station.52306
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.59607799079831, Line id: UndergroundElectricLineSegment.7007730, Point Element ID: Station.51427
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.09657384008662, Line id: UndergroundElectricLineSegment.6268407, Point Element ID: Station.53277
	 - Locations of electrically connected line and point element do not match. Minimal distance = 3.23188249811213, Line id: UndergroundElectricLineSegment.6249299, Point Element ID: Station.51011
	 - Locations of electrically connected line and point element do not match. Minimal distance = 1.1292119246081, Line id: UndergroundElectricLineSegment.6275169, Point Element ID: Station.52046
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.783695758662237, Line id: UndergroundElectricLineSegment.6234535, Point Element ID: Station.51267
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.20772325266528, Line id: UndergroundElectricLineSegment.6812926, Point Element ID: Station.51731
